

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri May 14 19:49:31 2021

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	text111,global,reloc=2,class=CODE,delta=1
   128                           	psect	text112,global,reloc=2,class=CODE,delta=1
   129                           	psect	text113,global,reloc=2,class=CODE,delta=1
   130                           	psect	text114,global,reloc=2,class=CODE,delta=1
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	text116,global,reloc=2,class=CODE,delta=1
   133                           	psect	text117,global,reloc=2,class=CODE,delta=1
   134                           	psect	text118,global,reloc=2,class=CODE,delta=1
   135                           	psect	text119,global,reloc=2,class=CODE,delta=1
   136                           	psect	text120,global,reloc=2,class=CODE,delta=1
   137                           	psect	text121,global,reloc=2,class=CODE,delta=1
   138                           	psect	text122,global,reloc=2,class=CODE,delta=1
   139                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   140                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   141                           	psect	text124,global,reloc=2,class=CODE,delta=1
   142                           	psect	text125,global,reloc=2,class=CODE,delta=1
   143                           	psect	text126,global,reloc=2,class=CODE,delta=1
   144                           	psect	text127,global,reloc=2,class=CODE,delta=1
   145                           	psect	text128,global,reloc=2,class=CODE,delta=1
   146                           	psect	text129,global,reloc=2,class=CODE,delta=1
   147                           	psect	text130,global,reloc=2,class=CODE,delta=1
   148                           	psect	text131,global,reloc=2,class=CODE,delta=1
   149                           	psect	text132,global,reloc=2,class=CODE,delta=1
   150                           	psect	text133,global,reloc=2,class=CODE,delta=1
   151                           	psect	text134,global,reloc=2,class=CODE,delta=1
   152                           	psect	text135,global,reloc=2,class=CODE,delta=1
   153                           	psect	text136,global,reloc=2,class=CODE,delta=1
   154                           	psect	text137,global,reloc=2,class=CODE,delta=1
   155                           	psect	text138,global,reloc=2,class=CODE,delta=1
   156                           	psect	text139,global,reloc=2,class=CODE,delta=1
   157                           	psect	text140,global,reloc=2,class=CODE,delta=1
   158                           	psect	text141,global,reloc=2,class=CODE,delta=1
   159                           	psect	text142,global,reloc=2,class=CODE,delta=1
   160                           	psect	text143,global,reloc=2,class=CODE,delta=1
   161                           	psect	text144,global,reloc=2,class=CODE,delta=1
   162                           	psect	text145,global,reloc=2,class=CODE,delta=1
   163                           	psect	text146,global,reloc=2,class=CODE,delta=1
   164                           	psect	text147,global,reloc=2,class=CODE,delta=1
   165                           	psect	text148,global,reloc=2,class=CODE,delta=1
   166                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
   167                           	psect	rparam,global,class=COMRAM,space=1,delta=1
   168  0000                     
   169                           	psect	idataBANK1
   170  007E62                     __pidataBANK1:
   171                           	opt stack 0
   172                           
   173                           ;initializer for _buffer
   174  007E62  20                 	db	32
   175  007E63  45                 	db	69
   176  007E64  43                 	db	67
   177  007E65  45                 	db	69
   178  007E66  33                 	db	51
   179  007E67  33                 	db	51
   180  007E68  30                 	db	48
   181  007E69  31                 	db	49
   182  007E6A  4C                 	db	76
   183  007E6B  20                 	db	32
   184  007E6C  53                 	db	83
   185  007E6D  70                 	db	112
   186  007E6E  27                 	db	39
   187  007E6F  32                 	db	50
   188  007E70  31                 	db	49
   189  007E71  20                 	db	32
   190  007E72  46                 	db	70
   191  007E73  69                 	db	105
   192  007E74  6E                 	db	110
   193  007E75  61                 	db	97
   194  007E76  6C                 	db	108
   195  007E77  00                 	db	0
   196  007E78  00                 	db	0
   197  007E79  00                 	db	0
   198  007E7A  00                 	db	0
   199  007E7B  00                 	db	0
   200  007E7C  00                 	db	0
   201  007E7D  00                 	db	0
   202  007E7E  00                 	db	0
   203  007E7F  00                 	db	0
   204  007E80  00                 	db	0
   205                           
   206                           ;initializer for _array1
   207  007E81  A2                 	db	162
   208  007E82  62                 	db	98
   209  007E83  E2                 	db	226
   210  007E84  22                 	db	34
   211  007E85  02                 	db	2
   212  007E86  C2                 	db	194
   213  007E87  E0                 	db	224
   214  007E88  A8                 	db	168
   215  007E89  90                 	db	144
   216  007E8A  68                 	db	104
   217  007E8B  98                 	db	152
   218  007E8C  B0                 	db	176
   219  007E8D  30                 	db	48
   220  007E8E  18                 	db	24
   221  007E8F  7A                 	db	122
   222  007E90  10                 	db	16
   223  007E91  38                 	db	56
   224  007E92  5A                 	db	90
   225  007E93  42                 	db	66
   226  007E94  4A                 	db	74
   227  007E95  52                 	db	82
   228                           
   229                           ;initializer for _fan_set_temp
   230  007E96  4B                 	db	75
   231                           
   232                           ;initializer for _tempSecond
   233  007E97  FF                 	db	255
   234                           
   235                           ;initializer for _wrap
   236  007E98  01                 	db	1
   237                           
   238                           ;initializer for _alarm_time
   239  007E99  30                 	db	48
   240  007E9A  30                 	db	48
   241  007E9B  3A                 	db	58
   242  007E9C  30                 	db	48
   243  007E9D  30                 	db	48
   244  007E9E  3A                 	db	58
   245  007E9F  30                 	db	48
   246  007EA0  30                 	db	48
   247  007EA1  00                 	db	0
   248                           
   249                           ;initializer for _date
   250  007EA2  30                 	db	48
   251  007EA3  30                 	db	48
   252  007EA4  2F                 	db	47
   253  007EA5  30                 	db	48
   254  007EA6  30                 	db	48
   255  007EA7  2F                 	db	47
   256  007EA8  30                 	db	48
   257  007EA9  30                 	db	48
   258  007EAA  00                 	db	0
   259                           
   260                           ;initializer for _setup_alarm_time
   261  007EAB  30                 	db	48
   262  007EAC  30                 	db	48
   263  007EAD  3A                 	db	58
   264  007EAE  30                 	db	48
   265  007EAF  30                 	db	48
   266  007EB0  3A                 	db	58
   267  007EB1  30                 	db	48
   268  007EB2  30                 	db	48
   269  007EB3  00                 	db	0
   270                           
   271                           ;initializer for _setup_date
   272  007EB4  30                 	db	48
   273  007EB5  31                 	db	49
   274  007EB6  2F                 	db	47
   275  007EB7  30                 	db	48
   276  007EB8  31                 	db	49
   277  007EB9  2F                 	db	47
   278  007EBA  30                 	db	48
   279  007EBB  30                 	db	48
   280  007EBC  00                 	db	0
   281                           
   282                           ;initializer for _setup_time
   283  007EBD  30                 	db	48
   284  007EBE  30                 	db	48
   285  007EBF  3A                 	db	58
   286  007EC0  30                 	db	48
   287  007EC1  30                 	db	48
   288  007EC2  3A                 	db	58
   289  007EC3  30                 	db	48
   290  007EC4  30                 	db	48
   291  007EC5  00                 	db	0
   292                           
   293                           ;initializer for _time
   294  007EC6  30                 	db	48
   295  007EC7  30                 	db	48
   296  007EC8  3A                 	db	58
   297  007EC9  30                 	db	48
   298  007ECA  30                 	db	48
   299  007ECB  3A                 	db	58
   300  007ECC  30                 	db	48
   301  007ECD  30                 	db	48
   302  007ECE  00                 	db	0
   303                           
   304                           ;initializer for _Volt_Txt
   305  007ECF  30                 	db	48
   306  007ED0  2E                 	db	46
   307  007ED1  30                 	db	48
   308  007ED2  30                 	db	48
   309  007ED3  56                 	db	86
   310  007ED4  00                 	db	0
   311                           
   312                           ;initializer for _Fan_Set_Temp_Txt
   313  007ED5  30                 	db	48
   314  007ED6  37                 	db	55
   315  007ED7  35                 	db	53
   316  007ED8  46                 	db	70
   317  007ED9  00                 	db	0
   318                           
   319                           ;initializer for _RPM_Txt
   320  007EDA  30                 	db	48
   321  007EDB  30                 	db	48
   322  007EDC  30                 	db	48
   323  007EDD  30                 	db	48
   324  007EDE  00                 	db	0
   325                           
   326                           ;initializer for _setup_fan_set_text
   327  007EDF  30                 	db	48
   328  007EE0  37                 	db	55
   329  007EE1  35                 	db	53
   330  007EE2  46                 	db	70
   331  007EE3  00                 	db	0
   332                           
   333                           ;initializer for _Alarm_SW_Txt
   334  007EE4  4F                 	db	79
   335  007EE5  46                 	db	70
   336  007EE6  46                 	db	70
   337  007EE7  00                 	db	0
   338                           
   339                           ;initializer for _DC_Txt
   340  007EE8  30                 	db	48
   341  007EE9  30                 	db	48
   342  007EEA  30                 	db	48
   343  007EEB  00                 	db	0
   344                           
   345                           ;initializer for _Fan_SW_Txt
   346  007EEC  4F                 	db	79
   347  007EED  46                 	db	70
   348  007EEE  46                 	db	70
   349  007EEF  00                 	db	0
   350                           
   351                           ;initializer for _tempC
   352  007EF0  2B                 	db	43
   353  007EF1  32                 	db	50
   354  007EF2  35                 	db	53
   355  007EF3  00                 	db	0
   356                           
   357                           ;initializer for _tempF
   358  007EF4  2B                 	db	43
   359  007EF5  37                 	db	55
   360  007EF6  37                 	db	55
   361  007EF7  00                 	db	0
   362                           
   363                           ;initializer for _RTC_ALARM_Txt
   364  007EF8  30                 	db	48
   365  007EF9  00                 	db	0
   366                           
   367                           	psect	mediumconst
   368  00FC32                     __pmediumconst:
   369                           	opt stack 0
   370  00FC32  00                 	db	0
   371  00FC33                     _font:
   372                           	opt stack 0
   373  00FC33  00                 	db	0
   374  00FC34  00                 	db	0
   375  00FC35  00                 	db	0
   376  00FC36  00                 	db	0
   377  00FC37  00                 	db	0
   378  00FC38  00                 	db	0
   379  00FC39  00                 	db	0
   380  00FC3A  5F                 	db	95
   381  00FC3B  00                 	db	0
   382  00FC3C  00                 	db	0
   383  00FC3D  00                 	db	0
   384  00FC3E  07                 	db	7
   385  00FC3F  00                 	db	0
   386  00FC40  07                 	db	7
   387  00FC41  00                 	db	0
   388  00FC42  14                 	db	20
   389  00FC43  7F                 	db	127
   390  00FC44  14                 	db	20
   391  00FC45  7F                 	db	127
   392  00FC46  14                 	db	20
   393  00FC47  24                 	db	36
   394  00FC48  2A                 	db	42
   395  00FC49  7F                 	db	127
   396  00FC4A  2A                 	db	42
   397  00FC4B  12                 	db	18
   398  00FC4C  23                 	db	35
   399  00FC4D  13                 	db	19
   400  00FC4E  08                 	db	8
   401  00FC4F  64                 	db	100
   402  00FC50  62                 	db	98
   403  00FC51  36                 	db	54
   404  00FC52  49                 	db	73
   405  00FC53  56                 	db	86
   406  00FC54  20                 	db	32
   407  00FC55  50                 	db	80
   408  00FC56  00                 	db	0
   409  00FC57  08                 	db	8
   410  00FC58  07                 	db	7
   411  00FC59  03                 	db	3
   412  00FC5A  00                 	db	0
   413  00FC5B  00                 	db	0
   414  00FC5C  1C                 	db	28
   415  00FC5D  22                 	db	34
   416  00FC5E  41                 	db	65
   417  00FC5F  00                 	db	0
   418  00FC60  00                 	db	0
   419  00FC61  41                 	db	65
   420  00FC62  22                 	db	34
   421  00FC63  1C                 	db	28
   422  00FC64  00                 	db	0
   423  00FC65  2A                 	db	42
   424  00FC66  1C                 	db	28
   425  00FC67  7F                 	db	127
   426  00FC68  1C                 	db	28
   427  00FC69  2A                 	db	42
   428  00FC6A  08                 	db	8
   429  00FC6B  08                 	db	8
   430  00FC6C  3E                 	db	62
   431  00FC6D  08                 	db	8
   432  00FC6E  08                 	db	8
   433  00FC6F  00                 	db	0
   434  00FC70  80                 	db	128
   435  00FC71  70                 	db	112
   436  00FC72  30                 	db	48
   437  00FC73  00                 	db	0
   438  00FC74  08                 	db	8
   439  00FC75  08                 	db	8
   440  00FC76  08                 	db	8
   441  00FC77  08                 	db	8
   442  00FC78  08                 	db	8
   443  00FC79  00                 	db	0
   444  00FC7A  00                 	db	0
   445  00FC7B  60                 	db	96
   446  00FC7C  60                 	db	96
   447  00FC7D  00                 	db	0
   448  00FC7E  20                 	db	32
   449  00FC7F  10                 	db	16
   450  00FC80  08                 	db	8
   451  00FC81  04                 	db	4
   452  00FC82  02                 	db	2
   453  00FC83  3E                 	db	62
   454  00FC84  51                 	db	81
   455  00FC85  49                 	db	73
   456  00FC86  45                 	db	69
   457  00FC87  3E                 	db	62
   458  00FC88  00                 	db	0
   459  00FC89  42                 	db	66
   460  00FC8A  7F                 	db	127
   461  00FC8B  40                 	db	64
   462  00FC8C  00                 	db	0
   463  00FC8D  72                 	db	114
   464  00FC8E  49                 	db	73
   465  00FC8F  49                 	db	73
   466  00FC90  49                 	db	73
   467  00FC91  46                 	db	70
   468  00FC92  21                 	db	33
   469  00FC93  41                 	db	65
   470  00FC94  49                 	db	73
   471  00FC95  4D                 	db	77
   472  00FC96  33                 	db	51
   473  00FC97  18                 	db	24
   474  00FC98  14                 	db	20
   475  00FC99  12                 	db	18
   476  00FC9A  7F                 	db	127
   477  00FC9B  10                 	db	16
   478  00FC9C  27                 	db	39
   479  00FC9D  45                 	db	69
   480  00FC9E  45                 	db	69
   481  00FC9F  45                 	db	69
   482  00FCA0  39                 	db	57
   483  00FCA1  3C                 	db	60
   484  00FCA2  4A                 	db	74
   485  00FCA3  49                 	db	73
   486  00FCA4  49                 	db	73
   487  00FCA5  31                 	db	49
   488  00FCA6  41                 	db	65
   489  00FCA7  21                 	db	33
   490  00FCA8  11                 	db	17
   491  00FCA9  09                 	db	9
   492  00FCAA  07                 	db	7
   493  00FCAB  36                 	db	54
   494  00FCAC  49                 	db	73
   495  00FCAD  49                 	db	73
   496  00FCAE  49                 	db	73
   497  00FCAF  36                 	db	54
   498  00FCB0  46                 	db	70
   499  00FCB1  49                 	db	73
   500  00FCB2  49                 	db	73
   501  00FCB3  29                 	db	41
   502  00FCB4  1E                 	db	30
   503  00FCB5  00                 	db	0
   504  00FCB6  00                 	db	0
   505  00FCB7  14                 	db	20
   506  00FCB8  00                 	db	0
   507  00FCB9  00                 	db	0
   508  00FCBA  00                 	db	0
   509  00FCBB  40                 	db	64
   510  00FCBC  34                 	db	52
   511  00FCBD  00                 	db	0
   512  00FCBE  00                 	db	0
   513  00FCBF  00                 	db	0
   514  00FCC0  08                 	db	8
   515  00FCC1  14                 	db	20
   516  00FCC2  22                 	db	34
   517  00FCC3  41                 	db	65
   518  00FCC4  14                 	db	20
   519  00FCC5  14                 	db	20
   520  00FCC6  14                 	db	20
   521  00FCC7  14                 	db	20
   522  00FCC8  14                 	db	20
   523  00FCC9  00                 	db	0
   524  00FCCA  41                 	db	65
   525  00FCCB  22                 	db	34
   526  00FCCC  14                 	db	20
   527  00FCCD  08                 	db	8
   528  00FCCE  02                 	db	2
   529  00FCCF  01                 	db	1
   530  00FCD0  59                 	db	89
   531  00FCD1  09                 	db	9
   532  00FCD2  06                 	db	6
   533  00FCD3  3E                 	db	62
   534  00FCD4  41                 	db	65
   535  00FCD5  5D                 	db	93
   536  00FCD6  59                 	db	89
   537  00FCD7  4E                 	db	78
   538  00FCD8  7C                 	db	124
   539  00FCD9  12                 	db	18
   540  00FCDA  11                 	db	17
   541  00FCDB  12                 	db	18
   542  00FCDC  7C                 	db	124
   543  00FCDD  7F                 	db	127
   544  00FCDE  49                 	db	73
   545  00FCDF  49                 	db	73
   546  00FCE0  49                 	db	73
   547  00FCE1  36                 	db	54
   548  00FCE2  3E                 	db	62
   549  00FCE3  41                 	db	65
   550  00FCE4  41                 	db	65
   551  00FCE5  41                 	db	65
   552  00FCE6  22                 	db	34
   553  00FCE7  7F                 	db	127
   554  00FCE8  41                 	db	65
   555  00FCE9  41                 	db	65
   556  00FCEA  41                 	db	65
   557  00FCEB  3E                 	db	62
   558  00FCEC  7F                 	db	127
   559  00FCED  49                 	db	73
   560  00FCEE  49                 	db	73
   561  00FCEF  49                 	db	73
   562  00FCF0  41                 	db	65
   563  00FCF1  7F                 	db	127
   564  00FCF2  09                 	db	9
   565  00FCF3  09                 	db	9
   566  00FCF4  09                 	db	9
   567  00FCF5  01                 	db	1
   568  00FCF6  3E                 	db	62
   569  00FCF7  41                 	db	65
   570  00FCF8  41                 	db	65
   571  00FCF9  51                 	db	81
   572  00FCFA  73                 	db	115
   573  00FCFB  7F                 	db	127
   574  00FCFC  08                 	db	8
   575  00FCFD  08                 	db	8
   576  00FCFE  08                 	db	8
   577  00FCFF  7F                 	db	127
   578  00FD00  00                 	db	0
   579  00FD01  41                 	db	65
   580  00FD02  7F                 	db	127
   581  00FD03  41                 	db	65
   582  00FD04  00                 	db	0
   583  00FD05  20                 	db	32
   584  00FD06  40                 	db	64
   585  00FD07  41                 	db	65
   586  00FD08  3F                 	db	63
   587  00FD09  01                 	db	1
   588  00FD0A  7F                 	db	127
   589  00FD0B  08                 	db	8
   590  00FD0C  14                 	db	20
   591  00FD0D  22                 	db	34
   592  00FD0E  41                 	db	65
   593  00FD0F  7F                 	db	127
   594  00FD10  40                 	db	64
   595  00FD11  40                 	db	64
   596  00FD12  40                 	db	64
   597  00FD13  40                 	db	64
   598  00FD14  7F                 	db	127
   599  00FD15  02                 	db	2
   600  00FD16  1C                 	db	28
   601  00FD17  02                 	db	2
   602  00FD18  7F                 	db	127
   603  00FD19  7F                 	db	127
   604  00FD1A  04                 	db	4
   605  00FD1B  08                 	db	8
   606  00FD1C  10                 	db	16
   607  00FD1D  7F                 	db	127
   608  00FD1E  3E                 	db	62
   609  00FD1F  41                 	db	65
   610  00FD20  41                 	db	65
   611  00FD21  41                 	db	65
   612  00FD22  3E                 	db	62
   613  00FD23  7F                 	db	127
   614  00FD24  09                 	db	9
   615  00FD25  09                 	db	9
   616  00FD26  09                 	db	9
   617  00FD27  06                 	db	6
   618  00FD28  3E                 	db	62
   619  00FD29  41                 	db	65
   620  00FD2A  51                 	db	81
   621  00FD2B  21                 	db	33
   622  00FD2C  5E                 	db	94
   623  00FD2D  7F                 	db	127
   624  00FD2E  09                 	db	9
   625  00FD2F  19                 	db	25
   626  00FD30  29                 	db	41
   627  00FD31  46                 	db	70
   628  00FD32                     __end_of_font:
   629                           	opt stack 0
   630  00FD32                     _font2:
   631                           	opt stack 0
   632  00FD32  26                 	db	38
   633  00FD33  49                 	db	73
   634  00FD34  49                 	db	73
   635  00FD35  49                 	db	73
   636  00FD36  32                 	db	50
   637  00FD37  03                 	db	3
   638  00FD38  01                 	db	1
   639  00FD39  7F                 	db	127
   640  00FD3A  01                 	db	1
   641  00FD3B  03                 	db	3
   642  00FD3C  3F                 	db	63
   643  00FD3D  40                 	db	64
   644  00FD3E  40                 	db	64
   645  00FD3F  40                 	db	64
   646  00FD40  3F                 	db	63
   647  00FD41  1F                 	db	31
   648  00FD42  20                 	db	32
   649  00FD43  40                 	db	64
   650  00FD44  20                 	db	32
   651  00FD45  1F                 	db	31
   652  00FD46  3F                 	db	63
   653  00FD47  40                 	db	64
   654  00FD48  38                 	db	56
   655  00FD49  40                 	db	64
   656  00FD4A  3F                 	db	63
   657  00FD4B  63                 	db	99
   658  00FD4C  14                 	db	20
   659  00FD4D  08                 	db	8
   660  00FD4E  14                 	db	20
   661  00FD4F  63                 	db	99
   662  00FD50  03                 	db	3
   663  00FD51  04                 	db	4
   664  00FD52  78                 	db	120
   665  00FD53  04                 	db	4
   666  00FD54  03                 	db	3
   667  00FD55  61                 	db	97
   668  00FD56  59                 	db	89
   669  00FD57  49                 	db	73
   670  00FD58  4D                 	db	77
   671  00FD59  43                 	db	67
   672  00FD5A  00                 	db	0
   673  00FD5B  7F                 	db	127
   674  00FD5C  41                 	db	65
   675  00FD5D  41                 	db	65
   676  00FD5E  41                 	db	65
   677  00FD5F  02                 	db	2
   678  00FD60  04                 	db	4
   679  00FD61  08                 	db	8
   680  00FD62  10                 	db	16
   681  00FD63  20                 	db	32
   682  00FD64  00                 	db	0
   683  00FD65  41                 	db	65
   684  00FD66  41                 	db	65
   685  00FD67  41                 	db	65
   686  00FD68  7F                 	db	127
   687  00FD69  04                 	db	4
   688  00FD6A  02                 	db	2
   689  00FD6B  01                 	db	1
   690  00FD6C  02                 	db	2
   691  00FD6D  04                 	db	4
   692  00FD6E  40                 	db	64
   693  00FD6F  40                 	db	64
   694  00FD70  40                 	db	64
   695  00FD71  40                 	db	64
   696  00FD72  40                 	db	64
   697  00FD73  00                 	db	0
   698  00FD74  03                 	db	3
   699  00FD75  07                 	db	7
   700  00FD76  08                 	db	8
   701  00FD77  00                 	db	0
   702  00FD78  20                 	db	32
   703  00FD79  54                 	db	84
   704  00FD7A  54                 	db	84
   705  00FD7B  78                 	db	120
   706  00FD7C  40                 	db	64
   707  00FD7D  7F                 	db	127
   708  00FD7E  28                 	db	40
   709  00FD7F  44                 	db	68
   710  00FD80  44                 	db	68
   711  00FD81  38                 	db	56
   712  00FD82  38                 	db	56
   713  00FD83  44                 	db	68
   714  00FD84  44                 	db	68
   715  00FD85  44                 	db	68
   716  00FD86  28                 	db	40
   717  00FD87  38                 	db	56
